,date,true,predict
5170,2012-02-14,2344.771,2358.7958984375
5171,2012-02-15,2366.702,2351.57080078125
5172,2012-02-16,2356.86,2374.8662109375
5173,2012-02-17,2357.181,2362.284912109375
5174,2012-02-20,2363.597,2359.673828125
5175,2012-02-21,2381.43,2366.71923828125
5176,2012-02-22,2403.587,2387.41064453125
5177,2012-02-23,2409.554,2409.525146484375
5178,2012-02-24,2439.6279999999997,2415.193603515625
5179,2012-02-27,2447.0570000000002,2447.548583984375
5180,2012-02-28,2451.857,2456.101318359375
5181,2012-02-29,2428.487,2461.878173828125
5182,2012-03-01,2426.115,2436.332763671875
5183,2012-03-02,2460.6929999999998,2433.66259765625
5184,2012-03-05,2445.002,2469.5810546875
5185,2012-03-06,2410.445,2452.800048828125
5186,2012-03-07,2394.794,2415.212646484375
5187,2012-03-08,2420.276,2395.7626953125
5188,2012-03-09,2439.462,2420.719970703125
5189,2012-03-12,2434.859,2438.626220703125
5190,2012-03-13,2455.795,2433.345947265625
5191,2012-03-14,2391.23,2455.1396484375
5192,2012-03-15,2373.774,2388.92578125
5193,2012-03-16,2404.736,2370.05859375
5194,2012-03-19,2410.1839999999997,2399.756103515625
5195,2012-03-20,2376.839,2406.255859375
5196,2012-03-21,2378.195,2373.989501953125
5197,2012-03-22,2375.772,2376.123046875
5198,2012-03-23,2349.5389999999998,2372.376220703125
5199,2012-03-26,2350.599,2343.242919921875
5200,2012-03-27,2347.179,2343.26513671875
5201,2012-03-28,2284.881,2338.207275390625
5202,2012-03-29,2252.16,2275.515380859375
5203,2012-03-30,2262.788,2241.64404296875
5204,2012-04-05,2302.241,2250.486328125
5205,2012-04-06,2306.553,2290.81298828125
5206,2012-04-09,2285.777,2297.346435546875
5207,2012-04-10,2305.863,2277.09521484375
5208,2012-04-11,2308.925,2299.125244140625
5209,2012-04-12,2350.864,2305.0908203125
5210,2012-04-13,2359.161,2350.1357421875
5211,2012-04-16,2357.026,2360.060546875
5212,2012-04-17,2334.985,2362.55029296875
5213,2012-04-18,2380.848,2342.88427734375
5214,2012-04-19,2378.634,2391.80224609375
5215,2012-04-20,2406.863,2387.564208984375
5216,2012-04-23,2388.5879999999997,2416.26806640625
5217,2012-04-24,2388.834,2397.9794921875
5218,2012-04-25,2406.813,2397.318359375
5219,2012-04-26,2404.697,2415.18603515625
5220,2012-04-27,2396.3160000000003,2410.78857421875
5221,2012-05-02,2438.436,2400.479248046875
5222,2012-05-03,2440.08,2444.52587890625
5223,2012-05-04,2452.014,2448.46533203125
5224,2012-05-07,2451.947,2460.7021484375
5225,2012-05-08,2448.884,2460.402587890625
5226,2012-05-09,2408.587,2455.439697265625
5227,2012-05-10,2410.23,2412.7578125
5228,2012-05-11,2394.9829999999997,2413.558349609375
5229,2012-05-14,2380.725,2395.953857421875
5230,2012-05-15,2374.843,2379.739013671875
5231,2012-05-16,2346.192,2372.652587890625
5232,2012-05-17,2378.886,2339.63427734375
5233,2012-05-18,2344.52,2372.333740234375
5234,2012-05-21,2348.3,2335.977783203125
5235,2012-05-22,2373.3070000000002,2339.315673828125
5236,2012-05-23,2363.437,2365.47314453125
5237,2012-05-24,2350.973,2357.597900390625
5238,2012-05-25,2333.553,2345.74658203125
5239,2012-05-28,2361.367,2328.659912109375
5240,2012-05-29,2389.636,2358.553955078125
5241,2012-05-30,2384.6679999999997,2389.7919921875
5242,2012-05-31,2372.234,2387.156494140625
5243,2012-06-01,2373.436,2373.630615234375
5244,2012-06-04,2308.55,2375.692138671875
5245,2012-06-05,2311.916,2307.672607421875
5246,2012-06-06,2309.555,2307.554931640625
5247,2012-06-07,2293.13,2304.455322265625
5248,2012-06-08,2281.447,2287.197265625
5249,2012-06-11,2305.856,2275.975830078125
5250,2012-06-12,2289.791,2300.256591796875
5251,2012-06-13,2318.924,2282.361572265625
5252,2012-06-14,2295.946,2312.9208984375
5253,2012-06-15,2306.85,2289.966796875
5254,2012-06-18,2316.052,2301.900634765625
5255,2012-06-19,2300.795,2315.178955078125
5256,2012-06-20,2292.877,2300.94775390625
5257,2012-06-21,2260.877,2292.69384765625
5258,2012-06-25,2224.114,2259.651611328125
5259,2012-06-26,2222.067,2220.7119140625
5260,2012-06-27,2216.9339999999997,2216.6435546875
5261,2012-06-28,2195.843,2210.54052734375
5262,2012-06-29,2225.431,2186.599853515625
5263,2012-07-02,2226.11,2217.359375
5264,2012-07-03,2229.1929999999998,2217.85693359375
5265,2012-07-04,2227.315,2220.86767578125
5266,2012-07-05,2201.353,2220.294921875
5267,2012-07-06,2223.5789999999997,2194.532958984375
5268,2012-07-09,2170.814,2219.832275390625
5269,2012-07-10,2164.437,2167.789794921875
5270,2012-07-11,2175.383,2161.07666015625
5271,2012-07-12,2185.491,2172.71142578125
5272,2012-07-13,2185.895,2183.84912109375
5273,2012-07-16,2147.955,2183.487060546875
5274,2012-07-17,2161.186,2142.8984375
5275,2012-07-18,2169.099,2155.76171875
5276,2012-07-19,2184.841,2163.851806640625
5277,2012-07-20,2168.638,2181.462158203125
5278,2012-07-23,2141.402,2164.58056640625
5279,2012-07-24,2146.589,2138.224853515625
5280,2012-07-25,2136.151,2144.984619140625
5281,2012-07-26,2126.004,2133.86474609375
5282,2012-07-27,2128.765,2122.729248046875
5283,2012-07-30,2109.9139999999998,2125.135986328125
5284,2012-07-31,2103.634,2107.244140625
5285,2012-08-01,2123.36,2099.9609375
5286,2012-08-02,2111.1820000000002,2119.34521484375
5287,2012-08-03,2132.7960000000003,2106.08642578125
5288,2012-08-06,2154.916,2128.65283203125
5289,2012-08-07,2157.62,2154.46533203125
5290,2012-08-08,2160.99,2158.0703125
5291,2012-08-09,2174.1020000000003,2163.63623046875
5292,2012-08-10,2168.814,2179.170654296875
5293,2012-08-13,2136.078,2173.98095703125
5294,2012-08-14,2142.525,2140.319580078125
5295,2012-08-15,2118.945,2146.814453125
5296,2012-08-16,2112.197,2120.791748046875
5297,2012-08-17,2114.891,2112.90283203125
5298,2012-08-20,2106.9570000000003,2113.882568359375
5299,2012-08-21,2118.268,2103.491455078125
5300,2012-08-22,2107.7110000000002,2114.922119140625
5301,2012-08-23,2113.072,2103.424072265625
5302,2012-08-24,2092.104,2108.302734375
5303,2012-08-27,2055.708,2086.7099609375
5304,2012-08-28,2073.154,2049.6396484375
5305,2012-08-29,2053.235,2067.814697265625
5306,2012-08-30,2052.585,2048.012939453125
5307,2012-08-31,2047.5220000000002,2047.689697265625
5308,2012-09-03,2059.147,2042.5093994140625
5309,2012-09-04,2043.649,2054.881103515625
5310,2012-09-05,2037.681,2038.3472900390625
5311,2012-09-06,2051.9179999999997,2031.859130859375
5312,2012-09-07,2127.762,2046.4381103515625
5313,2012-09-10,2134.893,2127.17919921875
5314,2012-09-11,2120.554,2139.280517578125
5315,2012-09-12,2126.554,2125.61474609375
5316,2012-09-13,2110.379,2133.82373046875
5317,2012-09-14,2123.847,2117.778076171875
5318,2012-09-17,2078.5,2131.756591796875
5319,2012-09-18,2059.5429999999997,2083.431396484375
5320,2012-09-19,2067.831,2062.4873046875
5321,2012-09-20,2024.8370000000002,2070.66259765625
5322,2012-09-21,2026.69,2023.9215087890625
5323,2012-09-24,2033.192,2020.417724609375
5324,2012-09-25,2029.293,2024.95068359375
5325,2012-09-26,2004.172,2020.97314453125
5326,2012-09-27,2056.323,1994.97509765625
5327,2012-09-28,2086.169,2049.61865234375
5328,2012-10-08,2074.419,2082.026611328125
5329,2012-10-09,2115.23,2073.384033203125
5330,2012-10-10,2119.942,2119.2734375
5331,2012-10-11,2102.868,2125.872314453125
5332,2012-10-12,2104.9320000000002,2111.58203125
5333,2012-10-15,2098.703,2114.46923828125
5334,2012-10-16,2098.808,2106.830078125
5335,2012-10-17,2105.618,2105.925537109375
5336,2012-10-18,2131.688,2113.29248046875
5337,2012-10-19,2128.302,2138.56982421875
5338,2012-10-22,2132.758,2132.34765625
5339,2012-10-23,2114.447,2136.606689453125
5340,2012-10-24,2115.99,2115.648193359375
5341,2012-10-25,2101.58,2116.3779296875
5342,2012-10-26,2066.209,2102.27783203125
5343,2012-10-29,2058.9429999999998,2064.725830078125
5344,2012-10-30,2062.347,2056.961181640625
5345,2012-10-31,2068.88,2059.79248046875
5346,2012-11-01,2104.428,2066.13671875
5347,2012-11-02,2117.0460000000003,2102.37890625
5348,2012-11-05,2114.027,2115.957763671875
5349,2012-11-06,2105.999,2112.9912109375
5350,2012-11-07,2105.73,2105.5654296875
5351,2012-11-08,2071.509,2105.130126953125
5352,2012-11-09,2069.067,2069.48583984375
5353,2012-11-12,2079.274,2068.243896484375
5354,2012-11-13,2047.889,2079.541015625
5355,2012-11-14,2055.419,2046.8187255859375
5356,2012-11-15,2030.29,2053.90283203125
5357,2012-11-16,2014.725,2025.495361328125
5358,2012-11-19,2016.9820000000002,2007.660400390625
5359,2012-11-20,2008.9229999999998,2008.973876953125
5360,2012-11-21,2030.319,2000.2587890625
5361,2012-11-22,2015.611,2022.5069580078125
5362,2012-11-23,2027.384,2009.6424560546875
5363,2012-11-26,2017.464,2022.72900390625
5364,2012-11-27,1991.165,2013.064208984375
5365,2012-11-28,1973.523,1987.3238525390625
5366,2012-11-29,1963.4879999999998,1968.7335205078125
5367,2012-11-30,1980.1170000000002,1958.8656005859375
5368,2012-12-03,1959.767,1976.60302734375
5369,2012-12-04,1975.1429999999998,1955.1036376953125
5370,2012-12-05,2031.9070000000002,1970.9803466796875
5371,2012-12-06,2029.237,2029.714111328125
5372,2012-12-07,2061.786,2028.7913818359375
5373,2012-12-10,2083.77,2064.07763671875
5374,2012-12-11,2074.7039999999997,2089.706298828125
5375,2012-12-12,2082.726,2083.390869140625
5376,2012-12-13,2061.476,2093.742431640625
5377,2012-12-14,2150.625,2072.09912109375
5378,2012-12-17,2160.342,2165.31494140625
5379,2012-12-18,2162.464,2178.128662109375
5380,2012-12-19,2162.239,2180.72021484375
5381,2012-12-20,2168.353,2176.724609375
5382,2012-12-21,2153.31,2181.2109375
5383,2012-12-24,2159.053,2162.74853515625
5384,2012-12-25,2213.611,2166.3388671875
5385,2012-12-26,2219.132,2223.107177734375
5386,2012-12-27,2205.897,2230.59619140625
5387,2012-12-28,2233.252,2218.289306640625
5388,2012-12-31,2269.1279999999997,2242.830322265625
5389,2013-01-04,2276.992,2278.980712890625
5390,2013-01-07,2285.364,2288.12255859375
5391,2013-01-08,2276.07,2297.52978515625
5392,2013-01-09,2275.34,2287.595947265625
5393,2013-01-10,2283.658,2287.00341796875
5394,2013-01-11,2242.9970000000003,2294.88232421875
5395,2013-01-14,2311.74,2248.828125
5396,2013-01-15,2325.6820000000002,2318.207275390625
5397,2013-01-16,2309.499,2334.675537109375
5398,2013-01-17,2284.909,2317.5380859375
5399,2013-01-18,2317.07,2288.952392578125
5400,2013-01-21,2328.221,2320.243896484375
5401,2013-01-22,2315.139,2331.674072265625
5402,2013-01-23,2320.911,2318.2705078125
5403,2013-01-24,2302.598,2324.2978515625
5404,2013-01-25,2291.304,2305.18115234375
5405,2013-01-28,2346.505,2295.133056640625
5406,2013-01-29,2358.9770000000003,2349.9951171875
5407,2013-01-30,2382.475,2361.86376953125
5408,2013-01-31,2385.422,2388.502685546875
5409,2013-02-01,2419.02,2393.951171875
5410,2013-02-04,2428.154,2428.745361328125
5411,2013-02-05,2433.13,2437.5498046875
5412,2013-02-06,2434.4770000000003,2443.507080078125
5413,2013-02-07,2418.53,2445.343505859375
5414,2013-02-08,2432.402,2429.104248046875
5415,2013-02-18,2421.558,2444.26708984375
5416,2013-02-19,2382.9139999999998,2430.395751953125
5417,2013-02-20,2397.178,2387.20166015625
5418,2013-02-21,2325.951,2398.69677734375
5419,2013-02-22,2314.1639999999998,2322.535888671875
5420,2013-02-25,2325.819,2306.53125
5421,2013-02-26,2293.341,2316.40185546875
5422,2013-02-27,2313.22,2281.510009765625
5423,2013-02-28,2365.593,2301.0908203125
5424,2013-03-01,2359.506,2356.8310546875
5425,2013-03-04,2273.404,2351.736328125
5426,2013-03-05,2326.306,2263.4248046875
5427,2013-03-06,2347.179,2319.796630859375
5428,2013-03-07,2324.2929999999997,2342.219482421875
5429,2013-03-08,2318.611,2322.60107421875
5430,2013-03-11,2310.593,2318.442626953125
5431,2013-03-12,2286.605,2309.7880859375
5432,2013-03-13,2263.968,2285.56396484375
5433,2013-03-14,2270.277,2260.02490234375
5434,2013-03-15,2278.401,2262.7333984375
5435,2013-03-18,2240.016,2270.85107421875
5436,2013-03-19,2257.4339999999997,2234.3359375
5437,2013-03-20,2317.374,2251.12841796875
5438,2013-03-21,2324.242,2312.4794921875
5439,2013-03-22,2328.278,2322.392578125
5440,2013-03-25,2326.715,2328.8330078125
5441,2013-03-26,2297.669,2329.706787109375
5442,2013-03-27,2301.259,2301.104248046875
5443,2013-03-28,2236.302,2306.533447265625
5444,2013-03-29,2236.621,2237.71484375
5445,2013-04-01,2234.395,2235.01025390625
5446,2013-04-02,2227.74,2233.000244140625
5447,2013-04-03,2225.295,2224.905029296875
5448,2013-04-08,2211.592,2218.804443359375
5449,2013-04-09,2225.775,2202.405517578125
5450,2013-04-10,2226.126,2216.50830078125
5451,2013-04-11,2219.553,2216.912841796875
5452,2013-04-12,2206.78,2211.516357421875
5453,2013-04-15,2181.942,2199.238525390625
5454,2013-04-16,2194.846,2176.60546875
5455,2013-04-17,2193.7960000000003,2191.3525390625
5456,2013-04-18,2197.6020000000003,2190.7470703125
5457,2013-04-19,2244.643,2195.841796875
5458,2013-04-22,2242.169,2246.11474609375
5459,2013-04-23,2184.538,2245.340087890625
5460,2013-04-24,2218.3179999999998,2183.98486328125
5461,2013-04-25,2199.3070000000002,2217.537109375
5462,2013-04-26,2177.9120000000003,2197.888427734375
5463,2013-05-02,2174.123,2175.08642578125
5464,2013-05-03,2205.4970000000003,2172.32763671875
5465,2013-05-06,2231.166,2204.769775390625
5466,2013-05-07,2235.575,2233.354248046875
5467,2013-05-08,2246.3,2239.2265625
5468,2013-05-09,2232.971,2248.546875
5469,2013-05-10,2246.831,2234.886962890625
5470,2013-05-13,2241.92,2252.240966796875
5471,2013-05-14,2217.01,2246.319580078125
5472,2013-05-15,2224.797,2220.136474609375
5473,2013-05-16,2251.806,2228.9326171875
5474,2013-05-17,2282.87,2258.2470703125
5475,2013-05-20,2299.986,2290.021484375
5476,2013-05-21,2305.114,2306.98828125
5477,2013-05-22,2302.403,2312.513427734375
5478,2013-05-23,2275.667,2309.376220703125
5479,2013-05-24,2288.533,2280.84130859375
5480,2013-05-27,2293.077,2293.088623046875
5481,2013-05-28,2321.3179999999998,2297.843505859375
5482,2013-05-29,2324.0170000000003,2329.608154296875
5483,2013-05-30,2317.749,2333.174560546875
5484,2013-05-31,2300.595,2325.4775390625
5485,2013-06-03,2299.252,2305.116943359375
5486,2013-06-04,2272.416,2301.504638671875
5487,2013-06-05,2270.931,2271.918701171875
5488,2013-06-06,2242.11,2268.87744140625
5489,2013-06-07,2210.8979999999997,2238.902099609375
5490,2013-06-13,2148.355,2205.19970703125
5491,2013-06-14,2162.041,2138.4111328125
5492,2013-06-17,2156.215,2149.419189453125
5493,2013-06-18,2159.291,2142.054931640625
5494,2013-06-19,2143.4539999999997,2144.851806640625
5495,2013-06-20,2084.021,2129.070556640625
5496,2013-06-21,2073.095,2067.754638671875
5497,2013-06-24,1963.235,2056.087158203125
5498,2013-06-25,1959.5079999999998,1942.66064453125
5499,2013-06-26,1951.495,1937.516357421875
5500,2013-06-27,1950.013,1929.728515625
5501,2013-06-28,1979.2060000000001,1930.0631103515625
5502,2013-07-01,1995.2420000000002,1961.1593017578125
5503,2013-07-02,2006.56,1979.119873046875
5504,2013-07-03,1994.2679999999998,1991.9373779296875
5505,2013-07-04,2006.098,1981.31005859375
5506,2013-07-05,2007.1989999999998,1996.826904296875
5507,2013-07-08,1958.273,2000.8946533203125
5508,2013-07-09,1965.454,1956.147705078125
5509,2013-07-10,2008.126,1966.0054931640625
5510,2013-07-11,2072.991,2011.359375
5511,2013-07-12,2039.486,2082.3671875
5512,2013-07-15,2059.39,2047.4852294921875
5513,2013-07-16,2065.72,2067.156005859375
5514,2013-07-17,2044.922,2072.358154296875
5515,2013-07-18,2023.396,2050.46533203125
5516,2013-07-19,1992.648,2026.666259765625
5517,2013-07-22,2004.7620000000002,1993.1531982421875
5518,2013-07-23,2043.876,2007.3702392578125
5519,2013-07-24,2033.329,2049.46142578125
5520,2013-07-25,2021.174,2037.74658203125
5521,2013-07-26,2010.85,2021.572265625
5522,2013-07-29,1976.306,2010.530029296875
5523,2013-07-30,1990.0639999999999,1973.288330078125
5524,2013-07-31,1993.799,1985.3759765625
5525,2013-08-01,2029.067,1989.4114990234375
5526,2013-08-02,2029.418,2027.4600830078125
5527,2013-08-05,2050.481,2031.0023193359375
5528,2013-08-06,2060.5,2053.710693359375
5529,2013-08-07,2046.7779999999998,2063.57177734375
5530,2013-08-08,2044.895,2050.237060546875
5531,2013-08-09,2052.235,2048.654296875
5532,2013-08-12,2101.283,2056.73095703125
5533,2013-08-13,2106.156,2110.150146484375
5534,2013-08-14,2100.137,2117.06640625
5535,2013-08-15,2081.88,2110.16015625
5536,2013-08-16,2068.452,2088.54443359375
5537,2013-08-19,2085.6020000000003,2072.631591796875
5538,2013-08-20,2072.595,2089.39111328125
5539,2013-08-21,2072.9610000000002,2075.408203125
5540,2013-08-22,2067.124,2075.787109375
5541,2013-08-23,2057.458,2069.5419921875
5542,2013-08-26,2096.474,2058.24365234375
5543,2013-08-27,2103.567,2096.130126953125
5544,2013-08-28,2101.301,2103.130126953125
5545,2013-08-29,2097.2270000000003,2101.845458984375
5546,2013-08-30,2098.382,2099.206787109375
5547,2013-09-02,2098.448,2101.502685546875
5548,2013-09-03,2123.112,2101.076416015625
5549,2013-09-04,2127.618,2127.060791015625
5550,2013-09-05,2122.43,2132.405029296875
5551,2013-09-06,2139.993,2127.531005859375
5552,2013-09-09,2212.516,2146.916259765625
5553,2013-09-10,2237.984,2222.6904296875
5554,2013-09-11,2241.268,2250.296875
5555,2013-09-12,2255.605,2254.713134765625
5556,2013-09-13,2236.217,2270.280517578125
5557,2013-09-16,2231.401,2250.065185546875
5558,2013-09-17,2185.56,2244.234375
5559,2013-09-18,2191.851,2193.642333984375
5560,2013-09-23,2221.044,2197.80712890625
5561,2013-09-24,2207.531,2228.069580078125
5562,2013-09-25,2198.515,2213.5556640625
5563,2013-09-26,2155.8089999999997,2199.843017578125
5564,2013-09-27,2160.027,2151.77734375
5565,2013-09-30,2174.665,2153.57080078125
5566,2013-10-08,2198.199,2167.359619140625
5567,2013-10-09,2211.769,2192.458251953125
5568,2013-10-10,2190.929,2208.186767578125
5569,2013-10-11,2228.146,2190.104248046875
5570,2013-10-14,2237.7729999999997,2230.428955078125
5571,2013-10-15,2233.4120000000003,2240.1044921875
5572,2013-10-16,2193.074,2236.82177734375
5573,2013-10-17,2188.542,2195.3916015625
5574,2013-10-18,2193.78,2191.52880859375
5575,2013-10-21,2229.237,2196.432373046875
5576,2013-10-22,2210.652,2232.072265625
5577,2013-10-23,2183.107,2211.43896484375
5578,2013-10-24,2164.322,2180.954833984375
5579,2013-10-25,2132.955,2161.279296875
5580,2013-10-28,2133.869,2126.5263671875
5581,2013-10-29,2128.864,2125.61572265625
5582,2013-10-30,2160.4629999999997,2120.34619140625
5583,2013-10-31,2141.614,2154.711669921875
5584,2013-11-01,2149.562,2137.0498046875
5585,2013-11-04,2149.634,2145.22021484375
5586,2013-11-05,2157.24,2144.529052734375
5587,2013-11-06,2139.607,2153.1630859375
5588,2013-11-07,2129.4,2136.51513671875
5589,2013-11-08,2106.127,2126.871826171875
5590,2013-11-11,2109.471,2103.959228515625
5591,2013-11-12,2126.772,2107.39013671875
5592,2013-11-13,2087.9410000000003,2124.7666015625
5593,2013-11-14,2100.506,2082.945068359375
5594,2013-11-15,2135.827,2095.46875
5595,2013-11-18,2197.219,2133.192626953125
5596,2013-11-19,2193.125,2198.7802734375
5597,2013-11-20,2206.613,2196.678955078125
5598,2013-11-21,2205.766,2212.7734375
5599,2013-11-22,2196.3779999999997,2214.06591796875
5600,2013-11-25,2186.115,2205.9228515625
5601,2013-11-26,2183.073,2194.85009765625
5602,2013-11-27,2201.07,2190.634521484375
5603,2013-11-28,2219.3720000000003,2210.5595703125
5604,2013-11-29,2220.504,2229.79931640625
5605,2013-12-02,2207.371,2228.792724609375
5606,2013-12-03,2222.67,2210.929931640625
5607,2013-12-04,2251.762,2225.077880859375
5608,2013-12-05,2247.063,2254.978515625
5609,2013-12-06,2237.1079999999997,2250.50244140625
5610,2013-12-09,2238.2,2241.03955078125
5611,2013-12-10,2237.492,2243.509033203125
5612,2013-12-11,2204.166,2243.402587890625
5613,2013-12-12,2202.7960000000003,2207.2265625
5614,2013-12-13,2196.075,2203.3828125
5615,2013-12-16,2160.861,2195.73193359375
5616,2013-12-17,2151.0789999999997,2158.390869140625
5617,2013-12-18,2148.285,2146.146728515625
5618,2013-12-19,2127.792,2140.126953125
5619,2013-12-20,2084.794,2117.787109375
5620,2013-12-23,2089.7070000000003,2072.67041015625
5621,2013-12-24,2092.905,2076.41259765625
5622,2013-12-25,2106.354,2079.454833984375
5623,2013-12-26,2073.099,2095.152587890625
5624,2013-12-27,2101.251,2061.965087890625
5625,2013-12-30,2097.529,2091.647705078125
5626,2013-12-31,2115.978,2090.838134765625
5627,2014-01-02,2109.387,2111.7275390625
5628,2014-01-03,2083.136,2106.410400390625
5629,2014-01-06,2045.7089999999998,2080.254638671875
5630,2014-01-07,2047.317,2042.80419921875
5631,2014-01-08,2044.34,2044.034912109375
5632,2014-01-09,2027.622,2039.8636474609375
5633,2014-01-10,2013.2979999999998,2021.607421875
5634,2014-01-13,2009.5639999999999,2007.17431640625
5635,2014-01-14,2026.842,2002.26123046875
5636,2014-01-15,2023.348,2019.7030029296875
5637,2014-01-16,2023.701,2015.96142578125
5638,2014-01-17,2004.9489999999998,2016.335205078125
5639,2014-01-20,1991.253,1998.7987060546875
5640,2014-01-21,2008.3129999999999,1986.5621337890625
5641,2014-01-22,2051.749,2005.2490234375
5642,2014-01-23,2042.18,2052.04541015625
5643,2014-01-24,2054.3920000000003,2044.185302734375
5644,2014-01-27,2033.3,2058.767333984375
5645,2014-01-28,2038.513,2037.2381591796875
5646,2014-01-29,2049.9139999999998,2041.656982421875
5647,2014-01-30,2033.0829999999999,2052.95703125
5648,2014-02-07,2044.497,2035.11865234375
5649,2014-02-10,2086.067,2047.24755859375
5650,2014-02-11,2103.6710000000003,2092.704345703125
5651,2014-02-12,2109.955,2111.91845703125
5652,2014-02-13,2098.401,2117.43115234375
5653,2014-02-14,2115.848,2104.764404296875
5654,2014-02-17,2135.415,2122.701171875
5655,2014-02-18,2119.0660000000003,2144.803955078125
5656,2014-02-19,2142.554,2128.144775390625
5657,2014-02-20,2138.782,2152.084228515625
5658,2014-02-21,2113.6929999999998,2148.6259765625
5659,2014-02-24,2076.686,2121.2529296875
5660,2014-02-25,2034.219,2079.087646484375
5661,2014-02-26,2041.254,2031.6864013671875
5662,2014-02-27,2047.354,2036.573486328125
5663,2014-02-28,2056.302,2042.3424072265625
5664,2014-03-03,2075.235,2050.21728515625
5665,2014-03-04,2071.473,2068.95166015625
5666,2014-03-05,2053.084,2066.019287109375
5667,2014-03-06,2059.578,2046.4163818359375
5668,2014-03-07,2057.908,2053.081298828125
5669,2014-03-10,1999.065,2052.937744140625
5670,2014-03-11,2001.1570000000002,1994.1026611328125
5671,2014-03-12,1997.692,1998.0233154296875
5672,2014-03-13,2019.111,1994.068603515625
5673,2014-03-14,2004.339,2015.725341796875
5674,2014-03-17,2023.6729999999998,1999.9627685546875
5675,2014-03-18,2025.1960000000001,2018.6358642578125
5676,2014-03-19,2021.734,2020.7451171875
5677,2014-03-20,1993.479,2018.1846923828125
5678,2014-03-21,2047.619,1988.54931640625
5679,2014-03-24,2066.279,2045.0699462890625
5680,2014-03-25,2067.311,2068.60791015625
5681,2014-03-26,2063.67,2072.855712890625
5682,2014-03-27,2046.588,2070.457275390625
5683,2014-03-28,2041.7120000000002,2052.2119140625
5684,2014-03-31,2033.306,2046.9420166015625
5685,2014-04-01,2047.46,2036.572265625
5686,2014-04-02,2058.988,2050.034423828125
5687,2014-04-03,2043.7020000000002,2062.330810546875
5688,2014-04-04,2058.831,2047.466552734375
5689,2014-04-08,2098.284,2060.62353515625
5690,2014-04-09,2105.237,2100.300048828125
5691,2014-04-10,2134.3,2108.261474609375
5692,2014-04-11,2130.542,2140.81005859375
5693,2014-04-14,2131.5389999999998,2139.001708984375
5694,2014-04-15,2101.601,2141.2841796875
5695,2014-04-16,2105.1220000000003,2110.1396484375
5696,2014-04-17,2098.885,2112.269775390625
5697,2014-04-18,2097.748,2103.879638671875
5698,2014-04-21,2065.826,2102.816650390625
5699,2014-04-22,2072.831,2067.98828125
5700,2014-04-23,2067.382,2072.270263671875
5701,2014-04-24,2057.033,2064.433837890625
5702,2014-04-25,2036.519,2051.39990234375
5703,2014-04-28,2003.487,2028.8984375
5704,2014-04-29,2020.3410000000001,1993.6678466796875
5705,2014-04-30,2026.358,2011.5941162109375
5706,2014-05-05,2027.3529999999998,2018.701171875
5707,2014-05-06,2028.0379999999998,2020.169677734375
5708,2014-05-07,2010.0829999999999,2022.2794189453125
5709,2014-05-08,2015.274,2005.462890625
5710,2014-05-09,2011.135,2011.1639404296875
