,date,true,predict
6248,2016-07-19,3036.598,3051.1875
6249,2016-07-20,3027.9,3041.390380859375
6250,2016-07-21,3039.009,3030.40966796875
6251,2016-07-22,3012.816,3040.808349609375
6252,2016-07-25,3015.827,3014.593994140625
6253,2016-07-26,3050.1659999999997,3017.30712890625
6254,2016-07-27,2991.9990000000003,3050.997314453125
6255,2016-07-28,2994.323,2988.640869140625
6256,2016-07-29,2979.3379999999997,2989.81689453125
6257,2016-08-01,2953.385,2973.34326171875
6258,2016-08-02,2971.278,2945.734130859375
6259,2016-08-03,2978.46,2964.502685546875
6260,2016-08-04,2982.426,2972.09423828125
6261,2016-08-05,2976.696,2976.436279296875
6262,2016-08-08,3004.276,2972.1689453125
6263,2016-08-09,3025.68,3001.61572265625
6264,2016-08-10,3018.745,3023.749755859375
6265,2016-08-11,3002.637,3020.029052734375
6266,2016-08-12,3050.667,3004.036865234375
6267,2016-08-15,3125.195,3055.58740234375
6268,2016-08-16,3110.0359999999996,3137.79736328125
6269,2016-08-17,3109.554,3123.77490234375
6270,2016-08-18,3104.113,3123.46142578125
6271,2016-08-19,3108.1020000000003,3116.439697265625
6272,2016-08-22,3084.805,3120.3564453125
6273,2016-08-23,3089.705,3094.16943359375
6274,2016-08-24,3085.88,3096.475830078125
6275,2016-08-25,3068.329,3092.052734375
6276,2016-08-26,3070.308,3073.824951171875
6277,2016-08-29,3070.027,3072.755126953125
6278,2016-08-30,3074.676,3067.80224609375
6279,2016-08-31,3085.491,3071.87109375
6280,2016-09-01,3063.305,3083.800537109375
6281,2016-09-02,3067.3520000000003,3060.580078125
6282,2016-09-05,3072.095,3064.559814453125
6283,2016-09-06,3090.712,3070.801025390625
6284,2016-09-07,3091.928,3090.863037109375
6285,2016-09-08,3095.954,3092.497802734375
6286,2016-09-09,3078.8540000000003,3098.104736328125
6287,2016-09-12,3021.9770000000003,3080.83447265625
6288,2016-09-13,3023.509,3020.556396484375
6289,2016-09-14,3002.848,3019.927001953125
6290,2016-09-19,3026.051,2996.12353515625
6291,2016-09-20,3022.9990000000003,3020.512939453125
6292,2016-09-21,3025.873,3017.149169921875
6293,2016-09-22,3042.313,3020.114990234375
6294,2016-09-23,3033.895,3037.119384765625
6295,2016-09-26,2980.429,3028.681640625
6296,2016-09-27,2998.172,2973.031982421875
6297,2016-09-28,2987.857,2991.818359375
6298,2016-09-29,2998.482,2983.94775390625
6299,2016-09-30,3004.703,2996.06884765625
6300,2016-10-10,3048.1420000000003,3003.90771484375
6301,2016-10-11,3065.2490000000003,3049.2119140625
6302,2016-10-12,3058.498,3068.355712890625
6303,2016-10-13,3061.345,3062.509765625
6304,2016-10-14,3063.808,3064.607177734375
6305,2016-10-17,3041.1659999999997,3067.718017578125
6306,2016-10-18,3083.875,3046.28466796875
6307,2016-10-19,3084.718,3091.038818359375
6308,2016-10-20,3084.4570000000003,3092.945556640625
6309,2016-10-21,3090.941,3092.943115234375
6310,2016-10-24,3128.2459999999996,3099.8291015625
6311,2016-10-25,3131.938,3136.768310546875
6312,2016-10-26,3116.3109999999997,3139.816650390625
6313,2016-10-27,3112.349,3123.56396484375
6314,2016-10-28,3104.27,3118.81787109375
6315,2016-10-31,3100.492,3109.524169921875
6316,2016-11-01,3122.435,3105.773681640625
6317,2016-11-02,3102.732,3126.810546875
6318,2016-11-03,3128.935,3105.68603515625
6319,2016-11-04,3125.316,3133.10302734375
6320,2016-11-07,3133.3320000000003,3129.4052734375
6321,2016-11-08,3147.887,3135.8720703125
6322,2016-11-09,3128.37,3150.109130859375
6323,2016-11-10,3171.282,3129.926025390625
6324,2016-11-11,3196.0429999999997,3175.2333984375
6325,2016-11-14,3210.3709999999996,3202.840087890625
6326,2016-11-15,3206.985,3220.020263671875
6327,2016-11-16,3205.0570000000002,3216.6220703125
6328,2016-11-17,3208.452,3215.61474609375
6329,2016-11-18,3192.855,3217.72900390625
6330,2016-11-21,3218.147,3200.876220703125
6331,2016-11-22,3248.3509999999997,3226.3232421875
6332,2016-11-23,3241.136,3257.525146484375
6333,2016-11-24,3241.735,3250.692626953125
6334,2016-11-25,3261.937,3249.407470703125
6335,2016-11-28,3276.9990000000003,3268.398193359375
6336,2016-11-29,3282.923,3283.65673828125
6337,2016-11-30,3250.034,3290.246826171875
6338,2016-12-01,3273.309,3256.221923828125
6339,2016-12-02,3243.843,3279.85791015625
6340,2016-12-05,3204.7090000000003,3249.71044921875
6341,2016-12-06,3199.647,3205.997314453125
6342,2016-12-07,3222.241,3197.12451171875
6343,2016-12-08,3215.365,3219.595458984375
6344,2016-12-09,3232.883,3212.42431640625
6345,2016-12-12,3152.97,3229.9453125
6346,2016-12-13,3155.0370000000003,3144.973388671875
6347,2016-12-14,3140.53,3144.975341796875
6348,2016-12-15,3117.677,3130.21923828125
6349,2016-12-16,3122.9809999999998,3104.802490234375
6350,2016-12-19,3118.0840000000003,3110.72607421875
6351,2016-12-20,3102.875,3108.639892578125
6352,2016-12-21,3137.429,3093.664794921875
6353,2016-12-22,3139.558,3129.53857421875
6354,2016-12-23,3110.1540000000005,3132.156494140625
6355,2016-12-26,3122.5690000000004,3101.4541015625
6356,2016-12-27,3114.664,3117.837646484375
6357,2016-12-28,3102.235,3110.68310546875
6358,2016-12-29,3096.0959999999995,3098.4765625
6359,2016-12-30,3103.637,3093.545654296875
6360,2017-01-03,3135.92,3101.1435546875
6361,2017-01-04,3158.7940000000003,3135.861572265625
6362,2017-01-05,3165.41,3162.1162109375
6363,2017-01-06,3154.321,3168.901123046875
6364,2017-01-09,3171.236,3157.82177734375
6365,2017-01-10,3161.671,3176.551025390625
6366,2017-01-11,3136.7529999999997,3166.795166015625
6367,2017-01-12,3119.288,3140.293212890625
6368,2017-01-13,3112.764,3122.25830078125
6369,2017-01-16,3103.428,3115.285400390625
6370,2017-01-17,3108.7740000000003,3104.849609375
6371,2017-01-18,3113.012,3108.04296875
6372,2017-01-19,3101.2990000000004,3110.45849609375
6373,2017-01-20,3123.138,3097.3046875
6374,2017-01-23,3136.7740000000003,3119.923828125
6375,2017-01-24,3142.553,3133.5859375
6376,2017-01-25,3149.554,3140.48291015625
6377,2017-01-26,3159.1659999999997,3150.4130859375
6378,2017-02-03,3140.17,3162.43603515625
6379,2017-02-06,3156.9829999999997,3143.95849609375
6380,2017-02-07,3153.087,3162.676513671875
6381,2017-02-08,3166.9809999999998,3158.7724609375
6382,2017-02-09,3183.179,3173.236328125
6383,2017-02-10,3196.699,3190.369140625
6384,2017-02-13,3216.8390000000004,3203.951171875
6385,2017-02-14,3217.928,3224.39794921875
6386,2017-02-15,3212.985,3225.264404296875
6387,2017-02-16,3229.618,3219.276611328125
6388,2017-02-17,3202.075,3236.546875
6389,2017-02-20,3239.961,3208.621337890625
6390,2017-02-21,3253.325,3248.20556640625
6391,2017-02-22,3261.218,3262.74072265625
6392,2017-02-23,3251.375,3271.037109375
6393,2017-02-24,3253.4320000000002,3259.952880859375
6394,2017-02-27,3228.66,3260.46923828125
6395,2017-02-28,3241.7329999999997,3232.478271484375
6396,2017-03-01,3246.933,3244.84716796875
6397,2017-03-02,3230.028,3249.9541015625
6398,2017-03-03,3218.3109999999997,3231.11474609375
6399,2017-03-06,3233.865,3219.17431640625
6400,2017-03-07,3242.406,3233.357177734375
6401,2017-03-08,3240.664,3241.25146484375
6402,2017-03-09,3216.745,3239.06982421875
6403,2017-03-10,3212.76,3214.310302734375
6404,2017-03-13,3237.0240000000003,3209.81591796875
6405,2017-03-14,3239.327,3236.138916015625
6406,2017-03-15,3241.759,3238.811279296875
6407,2017-03-16,3268.935,3241.23876953125
6408,2017-03-17,3237.447,3270.958251953125
6409,2017-03-20,3250.808,3239.69287109375
6410,2017-03-21,3261.61,3252.80419921875
6411,2017-03-22,3245.219,3263.889404296875
6412,2017-03-23,3248.5490000000004,3246.400390625
6413,2017-03-24,3269.445,3250.861328125
6414,2017-03-27,3266.955,3273.234130859375
6415,2017-03-28,3252.947,3270.00048828125
6416,2017-03-29,3241.3140000000003,3254.770751953125
6417,2017-03-30,3210.236,3241.96337890625
6418,2017-03-31,3222.514,3207.304443359375
6419,2017-04-05,3270.305,3220.52099609375
6420,2017-04-06,3281.0040000000004,3270.5869140625
6421,2017-04-07,3286.616,3282.3818359375
6422,2017-04-10,3269.3920000000003,3289.951416015625
6423,2017-04-11,3288.965,3272.335693359375
6424,2017-04-12,3273.83,3291.754638671875
6425,2017-04-13,3275.96,3276.281005859375
6426,2017-04-14,3246.066,3278.692138671875
6427,2017-04-17,3222.167,3248.112060546875
6428,2017-04-18,3196.7129999999997,3223.691162109375
6429,2017-04-19,3170.6859999999997,3195.519775390625
6430,2017-04-20,3172.1,3164.313720703125
6431,2017-04-21,3173.151,3163.2255859375
6432,2017-04-24,3129.531,3162.88671875
6433,2017-04-25,3134.567,3117.77197265625
6434,2017-04-26,3140.847,3121.859619140625
6435,2017-04-27,3152.1859999999997,3128.405517578125
6436,2017-04-28,3154.658,3140.7490234375
6437,2017-05-02,3143.712,3145.366455078125
6438,2017-05-03,3135.3459999999995,3136.32275390625
6439,2017-05-04,3127.368,3130.022705078125
6440,2017-05-05,3103.0370000000003,3124.105224609375
6441,2017-05-08,3078.612,3098.84521484375
6442,2017-05-09,3080.526,3072.57958984375
6443,2017-05-10,3052.785,3075.58251953125
6444,2017-05-11,3061.5,3046.033447265625
6445,2017-05-12,3083.513,3054.07958984375
6446,2017-05-15,3090.228,3076.107666015625
6447,2017-05-16,3112.9640000000004,3083.271728515625
6448,2017-05-17,3104.441,3108.516357421875
6449,2017-05-18,3090.139,3101.3876953125
6450,2017-05-19,3090.63,3087.732421875
6451,2017-05-22,3075.675,3090.427734375
6452,2017-05-23,3061.947,3076.5556640625
6453,2017-05-24,3064.075,3062.41064453125
6454,2017-05-25,3107.8309999999997,3065.72998046875
6455,2017-05-26,3110.058,3111.9619140625
6456,2017-05-31,3117.177,3113.827880859375
6457,2017-06-01,3102.623,3120.763671875
6458,2017-06-02,3105.54,3103.904296875
6459,2017-06-05,3091.656,3106.568115234375
6460,2017-06-06,3102.1259999999997,3092.48046875
6461,2017-06-07,3140.324,3103.199951171875
6462,2017-06-08,3150.333,3144.518310546875
6463,2017-06-09,3158.4,3157.8056640625
6464,2017-06-12,3139.8759999999997,3167.8115234375
6465,2017-06-13,3153.742,3146.728271484375
6466,2017-06-14,3130.6740000000004,3160.05908203125
6467,2017-06-15,3132.486,3135.2470703125
6468,2017-06-16,3123.1659999999997,3136.475830078125
6469,2017-06-19,3144.373,3126.11474609375
6470,2017-06-20,3140.013,3148.09326171875
6471,2017-06-21,3156.211,3143.444580078125
6472,2017-06-22,3147.453,3158.25634765625
6473,2017-06-23,3157.873,3148.081787109375
6474,2017-06-26,3185.4429999999998,3158.701171875
6475,2017-06-27,3191.196,3188.837646484375
6476,2017-06-28,3173.2009999999996,3195.49560546875
6477,2017-06-29,3188.062,3177.546875
6478,2017-06-30,3192.426,3193.6943359375
6479,2017-07-03,3195.9109999999996,3198.595703125
6480,2017-07-04,3182.803,3201.841552734375
6481,2017-07-05,3207.134,3187.72900390625
6482,2017-07-06,3212.4440000000004,3212.694091796875
6483,2017-07-07,3217.9559999999997,3218.78662109375
6484,2017-07-10,3212.631,3223.83837890625
6485,2017-07-11,3203.0370000000003,3216.392333984375
6486,2017-07-12,3197.5429999999997,3204.828369140625
6487,2017-07-13,3218.163,3199.360107421875
6488,2017-07-14,3222.4159999999997,3220.299560546875
6489,2017-07-17,3176.4640000000004,3224.940185546875
6490,2017-07-18,3187.567,3176.67236328125
6491,2017-07-19,3230.9759999999997,3188.206298828125
6492,2017-07-20,3244.864,3232.75830078125
6493,2017-07-21,3237.9809999999998,3247.416259765625
6494,2017-07-24,3250.598,3240.5546875
6495,2017-07-25,3243.6890000000003,3254.3330078125
6496,2017-07-26,3247.6740000000004,3247.9794921875
6497,2017-07-27,3249.781,3252.39501953125
6498,2017-07-28,3253.24,3253.48681640625
6499,2017-07-31,3273.028,3256.97265625
6500,2017-08-01,3292.638,3280.216552734375
6501,2017-08-02,3285.0559999999996,3301.853271484375
6502,2017-08-03,3272.928,3291.856689453125
6503,2017-08-04,3262.08,3277.5439453125
6504,2017-08-07,3279.4559999999997,3265.29833984375
6505,2017-08-08,3281.8720000000003,3282.34228515625
6506,2017-08-09,3275.573,3284.827392578125
6507,2017-08-10,3261.7490000000003,3278.480224609375
6508,2017-08-11,3208.5409999999997,3263.77490234375
6509,2017-08-14,3237.36,3206.889892578125
6510,2017-08-15,3251.261,3234.229248046875
6511,2017-08-16,3246.4509999999996,3247.60400390625
6512,2017-08-17,3268.429,3242.98583984375
6513,2017-08-18,3268.724,3267.0576171875
6514,2017-08-21,3286.905,3268.511474609375
6515,2017-08-22,3290.225,3287.43408203125
6516,2017-08-23,3287.704,3291.229248046875
6517,2017-08-24,3271.511,3289.12353515625
6518,2017-08-25,3331.522,3273.208740234375
6519,2017-08-28,3362.651,3339.6826171875
6520,2017-08-29,3365.2259999999997,3374.086669921875
6521,2017-08-30,3363.6259999999997,3377.133544921875
6522,2017-08-31,3360.81,3375.57666015625
6523,2017-09-01,3367.119,3371.061279296875
6524,2017-09-04,3379.583,3376.89404296875
6525,2017-09-05,3384.317,3388.74560546875
6526,2017-09-06,3385.388,3393.317626953125
6527,2017-09-07,3365.4970000000003,3394.67822265625
6528,2017-09-08,3365.242,3374.0224609375
6529,2017-09-11,3376.4179999999997,3370.510498046875
6530,2017-09-12,3379.488,3379.19970703125
6531,2017-09-13,3384.147,3381.632080078125
6532,2017-09-14,3371.425,3386.509765625
6533,2017-09-15,3353.619,3373.385498046875
6534,2017-09-18,3362.8579999999997,3353.93310546875
6535,2017-09-19,3356.844,3361.9794921875
6536,2017-09-20,3365.995,3354.94970703125
6537,2017-09-21,3357.812,3363.8466796875
6538,2017-09-22,3352.5290000000005,3356.644775390625
6539,2017-09-25,3341.548,3351.4072265625
6540,2017-09-26,3343.5820000000003,3339.380859375
6541,2017-09-27,3345.2709999999997,3340.3916015625
6542,2017-09-28,3339.6420000000003,3341.603271484375
6543,2017-09-29,3348.9429999999998,3335.949462890625
6544,2017-10-09,3374.3779999999997,3346.71826171875
6545,2017-10-10,3382.987,3374.098876953125
6546,2017-10-11,3388.283,3384.22802734375
6547,2017-10-12,3386.1,3390.34423828125
6548,2017-10-13,3390.5229999999997,3388.880859375
6549,2017-10-16,3378.47,3394.34619140625
6550,2017-10-17,3372.04,3382.64599609375
6551,2017-10-18,3381.7929999999997,3375.76025390625
6552,2017-10-19,3370.172,3385.435302734375
6553,2017-10-20,3378.6479999999997,3373.245849609375
6554,2017-10-23,3380.699,3381.3251953125
6555,2017-10-24,3388.2470000000003,3381.85400390625
6556,2017-10-25,3396.897,3389.038330078125
6557,2017-10-26,3407.567,3397.813720703125
6558,2017-10-27,3416.812,3409.344482421875
6559,2017-10-30,3390.337,3419.385009765625
6560,2017-10-31,3393.341,3392.580322265625
6561,2017-11-01,3395.9120000000003,3395.946044921875
6562,2017-11-02,3383.309,3398.198486328125
6563,2017-11-03,3371.744,3385.120361328125
6564,2017-11-06,3388.1740000000004,3372.743408203125
6565,2017-11-07,3413.574,3389.204345703125
6566,2017-11-08,3415.46,3415.682373046875
6567,2017-11-09,3427.7940000000003,3417.196044921875
6568,2017-11-10,3432.673,3429.5224609375
6569,2017-11-13,3447.835,3434.4150390625
6570,2017-11-14,3429.548,3452.02001953125
6571,2017-11-15,3402.5240000000003,3433.739013671875
6572,2017-11-16,3399.25,3404.90087890625
6573,2017-11-17,3382.907,3401.58154296875
6574,2017-11-20,3392.3979999999997,3384.479736328125
6575,2017-11-21,3410.4970000000003,3393.16259765625
6576,2017-11-22,3430.4640000000004,3410.38037109375
6577,2017-11-23,3351.9179999999997,3431.115478515625
6578,2017-11-24,3353.82,3348.391845703125
6579,2017-11-27,3322.2290000000003,3348.01953125
6580,2017-11-28,3333.657,3313.233642578125
6581,2017-11-29,3337.862,3324.609619140625
6582,2017-11-30,3317.188,3330.699462890625
6583,2017-12-01,3317.617,3309.7294921875
6584,2017-12-04,3309.618,3311.242431640625
6585,2017-12-05,3303.675,3303.07373046875
6586,2017-12-06,3293.9640000000004,3295.60205078125
6587,2017-12-07,3272.054,3284.43408203125
6588,2017-12-08,3289.992,3264.063232421875
6589,2017-12-11,3322.195,3283.830810546875
6590,2017-12-12,3280.813,3319.298583984375
6591,2017-12-13,3303.0370000000003,3276.93701171875
6592,2017-12-14,3292.438,3299.333984375
6593,2017-12-15,3266.137,3289.99169921875
6594,2017-12-18,3267.922,3262.69091796875
6595,2017-12-19,3296.538,3264.777099609375
6596,2017-12-20,3287.605,3295.4755859375
6597,2017-12-21,3300.059,3286.835205078125
6598,2017-12-22,3297.063,3301.61572265625
6599,2017-12-25,3280.461,3297.76611328125
6600,2017-12-26,3306.1240000000003,3279.138671875
6601,2017-12-27,3275.782,3307.51123046875
6602,2017-12-28,3296.384,3275.853515625
6603,2017-12-29,3307.172,3297.1943359375
6604,2018-01-02,3348.325,3310.756591796875
6605,2018-01-03,3369.1079999999997,3354.906494140625
6606,2018-01-04,3385.71,3376.7705078125
6607,2018-01-05,3391.75,3395.151611328125
6608,2018-01-08,3409.4790000000003,3401.74609375
6609,2018-01-09,3413.8990000000003,3421.3037109375
6610,2018-01-10,3421.8340000000003,3426.79736328125
6611,2018-01-11,3425.344,3434.5546875
6612,2018-01-12,3428.94,3439.0693359375
6613,2018-01-15,3410.488,3442.171875
6614,2018-01-16,3436.594,3421.298828125
6615,2018-01-17,3444.671,3445.678466796875
6616,2018-01-18,3474.7540000000004,3452.339599609375
6617,2018-01-19,3487.864,3483.242919921875
6618,2018-01-22,3501.362,3496.83251953125
6619,2018-01-23,3546.5040000000004,3510.614501953125
6620,2018-01-24,3559.465,3558.36279296875
6621,2018-01-25,3548.3070000000002,3572.734375
6622,2018-01-26,3558.1279999999997,3561.495361328125
6623,2018-01-29,3523.0,3571.3251953125
6624,2018-01-30,3488.009,3535.277587890625
6625,2018-01-31,3480.833,3496.296875
6626,2018-02-01,3446.9790000000003,3486.036376953125
6627,2018-02-02,3462.08,3446.822998046875
6628,2018-02-05,3487.4970000000003,3459.431396484375
6629,2018-02-06,3370.652,3484.311767578125
6630,2018-02-07,3309.259,3359.4482421875
6631,2018-02-08,3262.05,3291.554931640625
6632,2018-02-09,3129.85,3240.22998046875
6633,2018-02-12,3154.125,3100.059814453125
6634,2018-02-13,3184.958,3122.52734375
6635,2018-02-14,3199.158,3154.789794921875
6636,2018-02-22,3268.558,3170.649169921875
6637,2018-02-23,3289.0240000000003,3246.263671875
6638,2018-02-26,3329.573,3270.32421875
6639,2018-02-27,3292.067,3314.355712890625
6640,2018-02-28,3259.408,3284.033447265625
6641,2018-03-01,3273.7540000000004,3254.974853515625
6642,2018-03-02,3254.528,3274.11767578125
6643,2018-03-05,3256.926,3262.049560546875
6644,2018-03-06,3289.6409999999996,3265.6015625
6645,2018-03-07,3271.6679999999997,3298.247802734375
6646,2018-03-08,3288.405,3278.181884765625
6647,2018-03-09,3307.165,3291.21875
6648,2018-03-12,3326.699,3309.297119140625
6649,2018-03-13,3310.238,3327.005859375
6650,2018-03-14,3291.381,3311.75146484375
6651,2018-03-15,3291.112,3294.2783203125
6652,2018-03-16,3269.882,3294.009765625
6653,2018-03-19,3279.2509999999997,3273.331787109375
6654,2018-03-20,3290.639,3283.646728515625
6655,2018-03-21,3280.952,3295.02685546875
6656,2018-03-22,3263.48,3285.64892578125
6657,2018-03-23,3152.76,3265.90673828125
6658,2018-03-26,3133.7209999999995,3147.093505859375
6659,2018-03-27,3166.6479999999997,3121.376708984375
6660,2018-03-28,3122.289,3152.921875
6661,2018-03-29,3160.53,3106.54150390625
6662,2018-03-30,3168.8959999999997,3145.908203125
6663,2018-04-02,3163.179,3157.0634765625
6664,2018-04-03,3136.633,3152.474609375
6665,2018-04-04,3131.111,3125.251220703125
6666,2018-04-09,3138.2929999999997,3119.78076171875
6667,2018-04-10,3190.321,3128.2236328125
6668,2018-04-11,3208.0809999999997,3189.36767578125
6669,2018-04-12,3180.158,3212.65234375
6670,2018-04-13,3159.052,3183.20068359375
6671,2018-04-16,3110.6479999999997,3163.1376953125
6672,2018-04-17,3066.796,3110.286865234375
6673,2018-04-18,3091.3979999999997,3061.80126953125
6674,2018-04-19,3117.3759999999997,3086.04345703125
6675,2018-04-20,3071.542,3113.380859375
6676,2018-04-23,3068.012,3066.848388671875
6677,2018-04-24,3128.927,3061.3154296875
6678,2018-04-25,3117.973,3121.755615234375
6679,2018-04-26,3075.03,3110.72265625
6680,2018-04-27,3082.2309999999998,3067.90380859375
6681,2018-05-02,3081.177,3076.95068359375
6682,2018-05-03,3100.8579999999997,3079.2998046875
6683,2018-05-04,3091.033,3103.465087890625
6684,2018-05-07,3136.6440000000002,3092.823486328125
6685,2018-05-08,3161.4970000000003,3139.136474609375
6686,2018-05-09,3159.15,3168.357421875
6687,2018-05-10,3174.4120000000003,3168.2119140625
6688,2018-05-11,3163.263,3181.688720703125
6689,2018-05-14,3174.032,3169.411376953125
6690,2018-05-15,3192.118,3182.413330078125
6691,2018-05-16,3169.565,3201.985107421875
6692,2018-05-17,3154.282,3178.0947265625
6693,2018-05-18,3193.303,3160.7392578125
6694,2018-05-21,3213.84,3202.034423828125
6695,2018-05-22,3214.349,3222.148681640625
6696,2018-05-23,3168.9640000000004,3221.134521484375
6697,2018-05-24,3154.65,3173.3466796875
6698,2018-05-25,3141.303,3156.34326171875
6699,2018-05-28,3135.0820000000003,3141.185302734375
6700,2018-05-29,3120.46,3132.687744140625
6701,2018-05-30,3041.4429999999998,3115.53662109375
6702,2018-05-31,3095.473,3033.119384765625
6703,2018-06-01,3075.137,3088.485595703125
6704,2018-06-04,3091.19,3066.06787109375
6705,2018-06-05,3114.205,3080.865966796875
6706,2018-06-06,3115.18,3105.179443359375
6707,2018-06-07,3109.498,3108.7412109375
6708,2018-06-08,3067.147,3104.814453125
6709,2018-06-11,3052.783,3061.5673828125
6710,2018-06-12,3079.801,3046.240234375
6711,2018-06-13,3049.796,3075.427734375
6712,2018-06-14,3044.159,3048.18359375
6713,2018-06-15,3021.9,3041.287841796875
6714,2018-06-19,2907.822,3017.88330078125
6715,2018-06-20,2915.7309999999998,2897.807861328125
6716,2018-06-21,2875.809,2901.056884765625
6717,2018-06-22,2889.76,2857.5185546875
6718,2018-06-25,2859.336,2869.642822265625
6719,2018-06-26,2844.508,2839.86181640625
6720,2018-06-27,2813.177,2825.356201171875
6721,2018-06-28,2786.8959999999997,2791.760009765625
6722,2018-06-29,2847.4179999999997,2765.6279296875
6723,2018-07-02,2775.5570000000002,2828.282958984375
6724,2018-07-03,2786.887,2756.49755859375
6725,2018-07-04,2759.1259999999997,2773.02490234375
6726,2018-07-05,2733.881,2746.480712890625
6727,2018-07-06,2747.228,2721.400390625
6728,2018-07-09,2815.1090000000004,2735.743408203125
6729,2018-07-10,2827.625,2807.56494140625
6730,2018-07-11,2777.7709999999997,2824.169189453125
6731,2018-07-12,2837.658,2775.315185546875
6732,2018-07-13,2831.183,2840.0810546875
6733,2018-07-16,2814.0409999999997,2832.304931640625
6734,2018-07-17,2798.125,2816.68408203125
6735,2018-07-18,2787.257,2801.13134765625
6736,2018-07-19,2772.545,2790.267333984375
6737,2018-07-20,2829.2709999999997,2777.611083984375
6738,2018-07-23,2859.542,2836.135986328125
6739,2018-07-24,2905.5609999999997,2865.83837890625
6740,2018-07-25,2903.6459999999997,2913.58544921875
6741,2018-07-26,2882.225,2914.6923828125
6742,2018-07-27,2873.593,2890.89990234375
6743,2018-07-30,2869.0490000000004,2880.26611328125
6744,2018-07-31,2876.4,2875.518310546875
6745,2018-08-01,2824.533,2883.660400390625
6746,2018-08-02,2768.0229999999997,2830.38037109375
6747,2018-08-03,2740.442,2770.021484375
6748,2018-08-06,2705.156,2737.12255859375
6749,2018-08-07,2779.3740000000003,2695.765869140625
6750,2018-08-08,2744.0690000000004,2768.1552734375
6751,2018-08-09,2794.381,2731.085205078125
6752,2018-08-10,2795.309,2784.033935546875
6753,2018-08-13,2785.8720000000003,2787.160888671875
6754,2018-08-14,2780.9640000000004,2777.971923828125
6755,2018-08-15,2723.257,2773.884521484375
6756,2018-08-16,2705.191,2716.027587890625
6757,2018-08-17,2668.966,2700.629150390625
6758,2018-08-20,2698.465,2664.75634765625
6759,2018-08-21,2733.8259999999996,2696.427490234375
6760,2018-08-22,2714.6079999999997,2730.823486328125
6761,2018-08-23,2724.6240000000003,2711.052978515625
6762,2018-08-24,2729.43,2719.14990234375
6763,2018-08-27,2780.8990000000003,2722.99072265625
6764,2018-08-28,2777.98,2778.1533203125
6765,2018-08-29,2769.2940000000003,2776.703125
6766,2018-08-30,2737.736,2771.7685546875
6767,2018-08-31,2725.2490000000003,2741.607177734375
6768,2018-09-03,2720.7340000000004,2730.435302734375
6769,2018-09-04,2750.58,2725.463623046875
6770,2018-09-05,2704.336,2754.325927734375
6771,2018-09-06,2691.592,2706.1640625
6772,2018-09-07,2702.3,2691.154296875
6773,2018-09-10,2669.4840000000004,2700.817138671875
6774,2018-09-11,2664.7990000000004,2662.925537109375
6775,2018-09-12,2656.11,2655.64453125
